MUNI_ID,GEOID_2020,GEOID_2010,BASENAME,pop_2010,pop_2020,popch1020,popch1020p,hu_2010,hu_2020,huch1020,huch1020pc,seq_id
233,2500353050,2500353050,Peru,847,814,-33,-3.896103896,413,416,3,0.726392252,36
236,2500353960,2500353960,Pittsfield,44737,43927,-810,-1.810581845,21487,21738,251,1.168148183,37
249,2500356795,2500356795,Richmond,1475,1407,-68,-4.610169492,902,885,-17,-1.884700665,38
260,2500359665,2500359665,Sandisfield,915,989,74,8.087431694,671,659,-12,-1.788375559,39
263,2500360225,2500360225,Savoy,692,645,-47,-6.791907514,357,350,-7,-1.960784314,40
267,2500361065,2500361065,Sheffield,3257,3327,70,2.149217071,1751,1766,15,0.856653341,41
283,2500367595,2500367595,Stockbridge,1947,2018,71,3.64663585,1692,1633,-59,-3.486997636,42
302,2500371095,2500371095,Tyringham,327,427,100,30.58103976,280,289,9,3.214285714,43
313,2500373335,2500373335,Washington,538,494,-44,-8.178438662,261,270,9,3.448275862,44
326,2500377990,2500377990,West Stockbridge,1306,1343,37,2.833078101,856,852,-4,-0.46728972,45
341,2500379985,2500379985,Williamstown,7754,7513,-241,-3.108073253,3074,3009,-65,-2.114508783,46
345,2500380685,2500380685,Windsor,899,831,-68,-7.563959956,491,473,-18,-3.66598778,47
3,2500500520,2500500520,Acushnet,10303,10559,256,2.48471319,4118,4291,173,4.20106848,48
16,2500502690,2500502690,Attleboro,43593,46461,2868,6.579037919,18022,19097,1075,5.96493175,49
27,2500505280,2500505280,Berkley,6411,6764,353,5.506161285,2187,2360,173,7.910379515,50
72,2500516425,2500516425,Dartmouth,34032,33783,-249,-0.731664316,12435,13188,753,6.05548854,51
76,2500516950,2500516950,Dighton,7086,8101,1015,14.32401919,2591,2978,387,14.93631802,52
88,2500520100,2500520100,Easton,23112,25058,1946,8.419868467,8155,9132,977,11.98038013,53
94,2500522130,2500522130,Fairhaven,15873,15924,51,0.321300321,7475,7670,195,2.608695652,54
95,2500523000,2500523000,Fall River,88857,94000,5143,5.787951428,42750,44346,1596,3.733333333,55
102,2500525240,2500525240,Freetown,8870,9206,336,3.788049605,3317,3485,168,5.064817606,56
167,2500538225,2500538225,Mansfield,23184,23860,676,2.915804003,8746,9282,536,6.128515893,57
201,2500545000,2500545000,New Bedford,95072,101079,6007,6.318369236,42933,44588,1655,3.854843594,58
211,2500546598,2500546575,North Attleborough,28712,30834,2122,7.390638061,11596,12551,955,8.235598482,59
218,2500549970,2500549970,Norton,19031,19202,171,0.898533971,6741,6971,230,3.411956683,60
245,2500556060,2500556060,Raynham,13383,15142,1759,13.14354031,5066,5749,683,13.48203711,61
247,2500556375,2500556375,Rehoboth,11608,12502,894,7.701585114,4280,4611,331,7.73364486,62
265,2500560645,2500560645,Seekonk,13722,15531,1809,13.18320944,5297,6057,760,14.34774401,63
273,2500562430,2500562430,Somerset,18165,18303,138,0.759702725,7394,7448,54,0.730321883,64
292,2500568750,2500568750,Swansea,15865,17144,1279,8.061771194,6343,6904,561,8.844395397,65
293,2500569170,2500569170,Taunton,55874,59408,3534,6.324945413,23896,24965,1069,4.473552059,66
334,2500577570,2500577570,Westport,15532,16339,807,5.195724955,7193,7791,598,8.313638259,67
104,2500701585,2500701585,Aquinnah,311,439,128,41.15755627,503,478,-25,-4.970178926,68
62,2500713800,2500713800,Chilmark,866,1212,346,39.95381062,1606,1574,-32,-1.99252802,69
89,2500721150,2500721150,Edgartown,4067,5168,1101,27.07155151,5220,5234,14,0.268199234,70
109,2500726325,2500726325,Gosnold,75,70,-5,-6.666666667,215,218,3,1.395348837,71
221,2500750390,2500750390,Oak Bluffs,4527,5341,814,17.98100287,4346,4429,83,1.909802117,72
296,2500769940,2500769940,Tisbury,3949,4815,866,21.92960243,3094,3226,132,4.266321913,73
327,2500778235,2500778235,West Tisbury,2740,3555,815,29.74452555,2204,2371,167,7.577132486,74
7,2500901260,2500901260,Amesbury,16283,17366,1083,6.651108518,7110,7889,779,10.95639944,75
9,2500901465,2500901465,Andover,33201,36569,3368,10.14427276,12423,13541,1118,8.999436529,76
30,2500905595,2500905595,Beverly,39502,42670,3168,8.019847096,16641,17887,1246,7.487530797,77
38,2500907420,2500907420,Boxford,7965,8203,238,2.988072819,2757,2818,61,2.212549873,78
71,2500916250,2500916250,Danvers,26493,28087,1594,6.016683652,11135,11763,628,5.63987427,79
92,2500921850,2500921850,Essex,3504,3675,171,4.880136986,1600,1662,62,3.875,80
105,2500925625,2500925625,Georgetown,8183,8470,287,3.507271172,3044,3159,115,3.777923784,81
107,2500926150,2500926150,Gloucester,28789,29729,940,3.265135989,14557,15133,576,3.956859243,82
116,2500927620,2500927620,Groveland,6459,6752,293,4.53630593,2439,2596,157,6.437064371,83
119,2500927900,2500927900,Hamilton,7764,7561,-203,-2.614631633,2880,2925,45,1.5625,84
128,2500929405,2500929405,Haverhill,60879,67787,6908,11.34709834,25657,27927,2270,8.847488015,85
144,2500932310,2500932310,Ipswich,13175,13785,610,4.629981025,6007,6476,469,7.807557849,86
149,2500934550,2500934550,Lawrence,76377,89143,12766,16.71445592,27137,30008,2871,10.5796514,87
163,2500937490,2500937490,Lynn,90329,101253,10924,12.09356906,35776,36782,1006,2.811940966,88
164,2500937560,2500937560,Lynnfield,11596,13000,1404,12.10762332,4354,4773,419,9.623334864,89
166,2500937995,2500937995,Manchester-by-the-Sea,5136,5395,259,5.042834891,2394,2433,39,1.629072682,90
168,2500938400,2500938400,Marblehead,19808,20441,633,3.195678514,8838,8965,127,1.436976692,91
180,2500940430,2500940430,Merrimac,6338,6723,385,6.074471442,2555,2761,206,8.062622309,92
181,2500940710,2500940710,Methuen,47255,53059,5804,12.28229817,18340,20194,1854,10.10905125,93
184,2500941095,2500941095,Middleton,8987,9779,792,8.812729498,3045,3359,314,10.31198686,94
196,2500943580,2500943580,Nahant,3410,3334,-76,-2.228739003,1677,1680,3,0.178890877,95
205,2500945175,2500945175,Newbury,6666,6716,50,0.750075008,2936,3072,136,4.632152589,96
206,2500945245,2500945245,Newburyport,17416,18289,873,5.012632062,8264,8615,351,4.247337851,97
210,2500946365,2500946365,North Andover,28352,30915,2563,9.039926637,10964,11914,950,8.664720905,98
229,2500952490,2500952490,Peabody,51251,54481,3230,6.302316052,22220,23191,971,4.369936994,99
252,2500957880,2500957880,Rockport,6952,6992,40,0.575373993,4223,4380,157,3.717736206,100
254,2500958405,2500958405,Rowley,5856,6161,305,5.208333333,2253,2405,152,6.746560142,101
258,2500959105,2500959105,Salem,41340,44480,3140,7.595549105,19130,20349,1219,6.372190277,102
259,2500959245,2500959245,Salisbury,8283,9236,953,11.50549318,4550,5305,755,16.59340659,103
262,2500960015,2500960015,Saugus,26628,28619,1991,7.477091783,10775,11303,528,4.900232019,104
291,2500968645,2500968645,Swampscott,13787,15111,1324,9.603249438,5888,6362,474,8.050271739,105
298,2500970150,2500970150,Topsfield,6085,6569,484,7.95398521,2175,2358,183,8.413793103,106
320,2500974595,2500974595,Wenham,4875,4979,104,2.133333333,1430,1460,30,2.097902098,107
324,2500977150,2500977150,West Newbury,4235,4500,265,6.257378985,1580,1740,160,10.12658228,108
13,2501102095,2501102095,Ashfield,1737,1695,-42,-2.417962003,877,880,3,0.342075257,109
29,2501105560,2501105560,Bernardston,2129,2102,-27,-1.268201033,948,967,19,2.004219409,110
47,2501109595,2501109595,Buckland,1902,1816,-86,-4.521556257,888,906,18,2.027027027,111
53,2501112505,2501112505,Charlemont,1266,1185,-81,-6.398104265,681,644,-37,-5.43318649,112
66,2501114885,2501114885,Colrain,1671,1606,-65,-3.889886296,797,796,-1,-0.125470514,113
68,2501115200,2501115200,Conway,1897,1761,-136,-7.169214549,830,825,-5,-0.602409639,114
74,2501116670,2501116670,Deerfield,5125,5090,-35,-0.682926829,2181,2292,111,5.089408528,115
91,2501121780,2501121780,Erving,1800,1665,-135,-7.5,807,703,-104,-12.88723668,116
106,2501125730,2501125730,Gill,1500,1551,51,3.4,608,700,92,15.13157895,117
114,2501127060,2501127100,Greenfield,17456,17768,312,1.787351054,8377,8646,269,3.211173451,118
129,2501129475,2501129475,Hawley,337,353,16,4.747774481,198,188,-10,-5.050505051,119
130,2501129650,2501129650,Heath,706,723,17,2.407932011,670,578,-92,-13.73134328,120
154,2501135180,2501135180,Leverett,1851,1865,14,0.75634792,811,827,16,1.972872996,121
156,2501135285,2501135285,Leyden,711,734,23,3.23488045,325,340,15,4.615384615,122
190,2501142040,2501142040,Monroe,121,118,-3,-2.479338843,77,80,3,3.896103896,123
192,2501142285,2501142285,Montague,8437,8580,143,1.694915254,3958,4112,154,3.890853967,124
204,2501145490,2501145490,New Salem,990,983,-7,-0.707070707,465,460,-5,-1.075268817,125
217,2501147835,2501147835,Northfield,3032,2866,-166,-5.474934037,1391,1407,16,1.150251618,126
223,2501151265,2501151265,Orange,7839,7569,-270,-3.444316877,3593,3544,-49,-1.363762872,127
253,2501158335,2501158335,Rowe,393,424,31,7.888040712,227,245,18,7.929515419,128
268,2501161135,2501161135,Shelburne,1893,1884,-9,-0.475435816,931,1001,70,7.518796992,129
272,2501161905,2501161905,Shutesbury,1771,1717,-54,-3.049124788,866,853,-13,-1.501154734,130
289,2501168400,2501168400,Sunderland,3684,3663,-21,-0.570032573,1729,1771,42,2.429149798,131
312,2501173265,2501173265,Warwick,780,780,0,0,426,405,-21,-4.929577465,132
319,2501174525,2501174525,Wendell,848,924,76,8.962264151,436,448,12,2.752293578,133
337,2501179110,2501179110,Whately,1496,1607,111,7.419786096,661,727,66,9.984871407,134
5,2501300840,2501300840,Agawam,28438,28692,254,0.893171109,12139,12361,222,1.828816212,135
33,2501306085,2501306085,Blandford,1233,1215,-18,-1.459854015,574,576,2,0.348432056,136
43,2501308470,2501308470,Brimfield,3609,3694,85,2.355223053,1598,1672,74,4.630788486,137
59,2501313485,2501313485,Chester,1337,1228,-109,-8.152580404,645,622,-23,-3.565891473,138
61,2501313660,2501313660,Chicopee,55298,55560,262,0.473796521,25140,25544,404,1.607000796,139
85,2501319645,2501319645,East Longmeadow,15720,16430,710,4.51653944,6106,6371,265,4.339993449,140
112,2501326675,2501326675,Granville,1566,1538,-28,-1.787994891,647,656,9,1.391035549,141
120,2501328075,2501328075,Hampden,5139,4966,-173,-3.366413699,1949,2008,59,3.027193433,142
135,2501330665,2501330665,Holland,2481,2603,122,4.917372027,1365,1405,40,2.93040293,143
137,2501330840,2501330840,Holyoke,39880,38238,-1642,-4.117352056,16384,16874,490,2.990722656,144
159,2501336300,2501336300,Longmeadow,15784,15853,69,0.437151546,5948,5967,19,0.319435104,145
161,2501337175,2501337175,Ludlow,21103,21002,-101,-0.478604938,8383,8755,372,4.437552189,146
191,2501342145,2501342145,Monson,8560,8150,-410,-4.789719626,3438,3554,116,3.374054683,147
194,2501342530,2501342530,Montgomery,838,819,-19,-2.267303103,343,351,8,2.332361516,148
227,2501352144,2501352144,Palmer,12140,12448,308,2.537067545,5534,5854,320,5.782435851,149
256,2501358650,2501358650,Russell,1775,1643,-132,-7.436619718,699,703,4,0.572246066,150
279,2501365825,2501365825,Southwick,9502,9232,-270,-2.841507051,3916,4115,199,5.081716037,151
281,2501367000,2501367000,Springfield,153060,155929,2869,1.874428329,61706,62782,1076,1.743752633,152
297,2501370045,2501370045,Tolland,485,471,-14,-2.886597938,510,501,-9,-1.764705882,153
306,2501372390,2501372390,Wales,1838,1832,-6,-0.326441785,882,896,14,1.587301587,154
329,2501376030,2501376030,Westfield,41094,40834,-260,-0.632695771,16075,16869,794,4.939346812,155
325,2501377890,2501377890,West Springfield,28391,28835,444,1.563875876,12697,12885,188,1.480664724,156
339,2501379740,2501379740,Wilbraham,14219,14613,394,2.770940291,5497,5712,215,3.911224304,157
8,2501501370,2501501325,Amherst,37819,39263,1444,3.818186626,9711,10748,1037,10.67861188,158
24,2501504825,2501504825,Belchertown,14649,15350,701,4.785309577,5839,6357,518,8.871382086,159
60,2501513590,2501513590,Chesterfield,1222,1186,-36,-2.94599018,591,618,27,4.568527919,160
69,2501516040,2501516040,Cummington,872,829,-43,-4.931192661,485,477,-8,-1.649484536,161
87,2501519370,2501519370,Easthampton,16053,16211,158,0.984239706,7615,7849,234,3.072882469,162
108,2501526290,2501526290,Goshen,1054,960,-94,-8.918406072,598,593,-5,-0.836120401,163
111,2501526535,2501526535,Granby,6240,6110,-130,-2.083333333,2460,2498,38,1.544715447,164
117,2501527690,2501527690,Hadley,5250,5325,75,1.428571429,2230,2336,106,4.753363229,165
127,2501529265,2501529265,Hatfield,3279,3352,73,2.226288503,1563,1634,71,4.542546385,166
143,2501531785,2501531785,Huntington,2180,2094,-86,-3.944954128,1014,1030,16,1.57790927,167
183,2501540990,2501540990,Middlefield,521,385,-136,-26.10364683,279,215,-64,-22.9390681,168
214,2501546330,2501546330,Northampton,28549,29571,1022,3.579810151,12728,13668,940,7.385292269,169
230,2501552560,2501552560,Pelham,1321,1280,-41,-3.103709311,570,574,4,0.701754386,170
237,2501554030,2501554030,Plainfield,648,633,-15,-2.314814815,329,335,6,1.823708207,171
276,2501562745,2501562745,Southampton,5792,6224,432,7.458563536,2337,2551,214,9.157038939,172
275,2501564145,2501564145,South Hadley,17514,18150,636,3.63138061,7156,7439,283,3.954723309,173
309,2501572880,2501572880,Ware,9872,10066,194,1.965153971,4590,4755,165,3.594771242,174
331,2501576380,2501576380,Westhampton,1607,1622,15,0.933416304,696,747,51,7.327586207,175
340,2501579915,2501579915,Williamsburg,2482,2504,22,0.88638195,1183,1196,13,1.098901099,176
349,2501582175,2501582175,Worthington,1156,1193,37,3.200692042,629,625,-4,-0.635930048,177
2,2501700380,2501700380,Acton,21924,24021,2097,9.564860427,8530,9219,689,8.077373974,178
10,2501701605,2501701605,Arlington,42844,46308,3464,8.085146111,19974,20461,487,2.438169621,179
12,2501701955,2501701955,Ashby,3074,3193,119,3.871177619,1191,1243,52,4.366078925,180
14,2501702130,2501702130,Ashland,16593,18832,2239,13.4936419,6609,7495,886,13.40596157,181
19,2501703005,2501703005,Ayer,7427,8479,1052,14.16453481,3462,3807,345,9.965337955,182
23,2501704615,2501704615,Bedford,13320,14383,1063,7.98048048,5368,5444,76,1.415797317,183
26,2501705070,2501705070,Belmont,24729,27295,2566,10.37648105,10184,10882,698,6.853888452,184
31,2501705805,2501705805,Billerica,40243,42119,1876,4.661680292,14481,15485,1004,6.933222844,185
37,2501707350,2501707350,Boxborough,4996,5506,510,10.20816653,2073,2362,289,13.94114809,186
48,2501709840,2501709840,Burlington,24498,26377,1879,7.670013879,9668,10431,763,7.892014894,187
49,2501711000,2501711000,Cambridge,105162,118403,13241,12.59105,47291,53907,6616,13.98997695,188
51,2501711525,2501711525,Carlisle,4852,5237,385,7.934872218,1758,1897,139,7.906712173,189
56,2501713135,2501713135,Chelmsford,33802,36392,2590,7.662268505,13807,14769,962,6.967480264,190
67,2501715060,2501715060,Concord,17668,18491,823,4.658139008,6947,7295,348,5.009356557,191
79,2501717475,2501717475,Dracut,29457,32617,3160,10.7275011,11351,12325,974,8.580741785,192
81,2501717825,2501717825,Dunstable,3179,3358,179,5.630701478,1098,1167,69,6.284153005,193
93,2501721990,2501721990,Everett,41667,49075,7408,17.77905777,16715,18208,1493,8.932096919,194
100,2501724960,2501724960,Framingham,68318,72362,4044,5.919377031,27529,29033,1504,5.46332958,195
115,2501727480,2501727480,Groton,10646,11315,669,6.284050348,3989,4153,164,4.111306092,196
136,2501730700,2501730700,Holliston,13547,14996,1449,10.69609508,5087,5562,475,9.33752703,197
139,2501731085,2501731085,Hopkinton,14925,18758,3833,25.68174204,5128,6645,1517,29.58268331,198
141,2501731540,2501731540,Hudson,19063,20092,1029,5.397891203,7998,8502,504,6.301575394,199
155,2501735215,2501735215,Lexington,31394,34454,3060,9.74708543,12019,12310,291,2.421166486,200
157,2501735425,2501735425,Lincoln,6362,7014,652,10.24834958,2617,2771,154,5.884600688,201
158,2501735950,2501735950,Littleton,8924,10141,1217,13.63738234,3477,3889,412,11.84929537,202
160,2501737000,2501737000,Lowell,106519,115554,9035,8.482054845,41431,43482,2051,4.950399459,203
165,2501737875,2501737875,Malden,59450,66263,6813,11.46005046,25161,27721,2560,10.17447637,204
170,2501738715,2501738715,Marlborough,38499,41793,3294,8.556066391,16416,17547,1131,6.889619883,205
174,2501739625,2501739625,Maynard,10106,10746,640,6.332871561,4447,4741,294,6.611198561,206
176,2501739835,2501739835,Medford,56173,59659,3486,6.205828423,24046,25770,1724,7.169591616,207
178,2501740115,2501740115,Melrose,26983,29817,2834,10.50290924,11751,12614,863,7.344055825,208
198,2501743895,2501743895,Natick,33006,37006,4000,12.11900867,14121,15680,1559,11.0402946,209
207,2501745560,2501745560,Newton,85146,88923,3777,4.435910084,32648,33320,672,2.058319039,210
213,2501748955,2501748955,North Reading,14892,15554,662,4.44533978,5633,5875,242,4.296112196,211
232,2501752805,2501752805,Pepperell,11497,11604,107,0.930677568,4348,4599,251,5.772769089,212
246,2501756130,2501756130,Reading,24747,25518,771,3.115529155,9617,9952,335,3.483414786,213
269,2501761380,2501761380,Sherborn,4119,4401,282,6.846321923,1495,1562,67,4.481605351,214
270,2501761590,2501761590,Shirley,7211,7431,220,3.050894467,2427,2599,172,7.086938607,215
274,2501762535,2501762535,Somerville,75754,81045,5291,6.984449666,33720,36269,2549,7.559311981,216
284,2501767665,2501767665,Stoneham,21437,23244,1807,8.429351122,9458,10159,701,7.41171495,217
286,2501768050,2501768050,Stow,6590,7174,584,8.861911988,2526,2770,244,9.659540776,218
288,2501768260,2501768260,Sudbury,17659,18934,1275,7.220114389,5951,6556,605,10.1663586,219
295,2501769415,2501769415,Tewksbury,28961,31342,2381,8.221401195,10848,12139,1291,11.90081121,220
299,2501770360,2501770360,Townsend,8926,9127,201,2.251848532,3385,3566,181,5.347119645,221
301,2501771025,2501771025,Tyngsborough,11292,12380,1088,9.635139922,4206,4669,463,11.00808369,222
305,2501772215,2501772215,Wakefield,24932,27090,2158,8.655543077,10500,11305,805,7.666666667,223
308,2501772600,2501772600,Waltham,60632,65218,4586,7.563662752,24926,26545,1619,6.495225869,224
314,2501773440,2501773440,Watertown,31915,35329,3414,10.69716434,15584,17010,1426,9.150410678,225
315,2501773790,2501773790,Wayland,12994,13943,949,7.303370787,5021,5296,275,5.476996614,226
330,2501776135,2501776135,Westford,21951,24643,2692,12.26367819,7876,9237,1361,17.28034535,227
333,2501777255,2501777255,Weston,11261,11851,590,5.239321552,4008,4043,35,0.873253493,228
342,2501780230,2501780230,Wilmington,22325,23349,1024,4.586786114,7808,8320,512,6.557377049,229
344,2501780510,2501780510,Winchester,21374,22970,1596,7.467016001,7986,8135,149,1.865765089,230
347,2501781035,2501781035,Woburn,38120,40876,2756,7.22980063,16309,17540,1231,7.547979643,231
197,2501943790,2501943790,Nantucket,10172,14255,4083,40.1395989,11618,12169,551,4.74264073,232
18,2502102935,2502102935,Avon,4356,4777,421,9.664830119,1769,1833,64,3.6178632,233
25,2502104930,2502104930,Bellingham,16332,16945,613,3.753367622,6365,6749,384,6.03299293,234
40,2502107740,2502107740,Braintree,35744,39143,3399,9.509288272,14302,15077,775,5.418822542,235
46,2502109175,2502109175,Brookline,58732,63191,4459,7.592113328,26448,27961,1513,5.720659407,236
50,2502111315,2502111315,Canton,21561,24370,2809,13.02815268,8762,9930,1168,13.33028989,237
65,2502114640,2502114640,Cohasset,7542,8381,839,11.12437019,2980,3341,361,12.11409396,238
73,2502116495,2502116495,Dedham,24729,25364,635,2.567835335,10191,10459,268,2.629771367,239
78,2502117405,2502117405,Dover,5589,5923,334,5.976024334,1969,2046,77,3.910614525,240
99,2502124820,2502124820,Foxborough,16865,18618,1753,10.39430774,6895,7682,787,11.41406817,241
101,2502125172,2502125172,Franklin,31635,33261,1626,5.139876719,11394,12551,1157,10.15446726,242
133,2502130455,2502130455,Holbrook,10791,11405,614,5.689926791,4274,4414,140,3.275620028,243
175,2502139765,2502139765,Medfield,12024,12799,775,6.445442448,4237,4450,213,5.027141846,244
177,2502139975,2502139975,Medway,12752,13115,363,2.846612296,4613,4826,213,4.617385649,245
187,2502141515,2502141515,Millis,7891,8460,569,7.21074642,3158,3412,254,8.043065231,246
189,2502141690,2502141690,Milton,27003,28630,1627,6.025256453,9700,9844,144,1.484536082,247
199,2502144105,2502144105,Needham,28886,32091,3205,11.0953403,11122,11891,769,6.91422406,248
208,2502146050,2502146050,Norfolk,11227,11662,435,3.874588047,3121,3601,480,15.379686,249
220,2502150250,2502150250,Norwood,28602,31611,3009,10.52024334,12479,13634,1155,9.255549323,250
238,2502154100,2502154100,Plainville,8264,9945,1681,20.34123911,3482,4394,912,26.19184377,251
243,2502155745,2502155745,Quincy,92271,101636,9365,10.14945107,42838,47009,4171,9.736682385,252
244,2502156000,2502155955,Randolph,32112,34984,2872,8.94369706,12008,12901,893,7.436708861,253
266,2502160785,2502160785,Sharon,17612,18575,963,5.467862821,6456,6581,125,1.936183395,254
285,2502167945,2502167945,Stoughton,26962,29281,2319,8.600993992,10787,11739,952,8.825438027,255
307,2502172495,2502172495,Walpole,24070,26383,2313,9.609472372,9040,10042,1002,11.0840708,256
317,2502174175,2502174175,Wellesley,27982,29550,1568,5.603602316,9189,9282,93,1.01207966,257
335,2502178690,2502178690,Westwood,14618,16266,1648,11.27377206,5431,5801,370,6.812741668,258
336,2502178972,2502178972,Weymouth,53743,57437,3694,6.873453287,23480,25419,1939,8.258091993,259
350,2502182315,2502182315,Wrentham,10955,12178,1223,11.16385212,3869,4620,751,19.41070044,260
1,2502300170,2502300170,Abington,15985,17062,1077,6.737566469,6377,6811,434,6.805708013,261
42,2502308130,2502308085,Bridgewater,26563,28633,2070,7.792794489,8336,9342,1006,12.0681382,262
44,2502309000,2502309000,Brockton,93810,105643,11833,12.61379384,35552,37304,1752,4.927992799,263
52,2502311665,2502311665,Carver,11509,11645,136,1.1816839,4600,4701,101,2.195652174,264
82,2502317895,2502317895,Duxbury,15059,16090,1031,6.846404144,5875,6274,399,6.791489362,265
83,2502318455,2502318455,East Bridgewater,13794,14440,646,4.683195592,4906,5211,305,6.216877293,266
118,2502327795,2502327795,Halifax,7518,7749,231,3.072625698,3014,3107,93,3.085600531,267
122,2502328285,2502328285,Hanover,13879,14833,954,6.87369407,4852,5268,416,8.573784007,268
123,2502328495,2502328495,Hanson,10209,10639,430,4.211969831,3589,3960,371,10.33714126,269
131,2502330210,2502330210,Hingham,22157,24284,2127,9.599675046,8953,9930,977,10.91254328,270
142,2502331645,2502331645,Hull,10293,10072,-221,-2.147090256,5762,5856,94,1.631377994,271
145,2502333220,2502333220,Kingston,12629,13708,1079,8.543827698,5010,5364,354,7.065868263,272
146,2502333920,2502333920,Lakeville,10602,11523,921,8.687040181,4177,4624,447,10.70146038,273
169,2502338540,2502338540,Marion,4907,5347,440,8.966782148,2445,2692,247,10.10224949,274
171,2502338855,2502338855,Marshfield,25132,25825,693,2.757440713,10940,11575,635,5.804387569,275
173,2502339450,2502339450,Mattapoisett,6045,6508,463,7.659222498,3262,3512,250,7.66400981,276
182,2502340850,2502340850,Middleborough,23116,24245,1129,4.884062987,9023,9808,785,8.699988917,277
219,2502350145,2502350145,Norwell,10506,11351,845,8.043023034,3675,3805,130,3.537414966,278
231,2502352630,2502352630,Pembroke,17837,18361,524,2.937713741,6552,7007,455,6.944444444,279
239,2502354310,2502354310,Plymouth,56468,61217,4749,8.410072962,24800,28074,3274,13.2016129,280
240,2502354415,2502354415,Plympton,2820,2930,110,3.90070922,1043,1068,25,2.396931927,281
250,2502357600,2502357600,Rochester,5232,5717,485,9.269877676,1885,2105,220,11.67108753,282
251,2502357775,2502357775,Rockland,17489,17803,314,1.79541426,7051,7263,212,3.006665721,283
264,2502360330,2502360330,Scituate,18133,19063,930,5.128770749,8035,8260,225,2.800248911,284
310,2502372985,2502372985,Wareham,21822,23303,1481,6.786728989,12256,12967,711,5.801240209,285
322,2502375260,2502375260,West Bridgewater,6916,7707,791,11.43724696,2669,2898,229,8.579992507,286
338,2502379530,2502379530,Whitman,14489,15121,632,4.36192974,5522,5984,462,8.366533865,287
35,2502507000,2502507000,Boston,617594,675647,58053,9.399864636,272481,301702,29221,10.72405048,288
